-- Merging decision tree log ---
manifest
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\bd95bc8961384210dbfe903d9b51dd11\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\bd95bc8961384210dbfe903d9b51dd11\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\5ca27b2ba1eb3e3e70dd5c1ba8516da0\jetified-play-services-measurement-api-17.4.3\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\5ca27b2ba1eb3e3e70dd5c1ba8516da0\jetified-play-services-measurement-api-17.4.3\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\8099a5503262240a9bdd184b1c5093a6\jetified-firebase-iid-20.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\8099a5503262240a9bdd184b1c5093a6\jetified-firebase-iid-20.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\34f106c8b373713944ac064d603fdba3\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\34f106c8b373713944ac064d603fdba3\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\3c2a4781f919666f844bb0e8325a2f24\jetified-play-services-measurement-impl-17.4.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\3c2a4781f919666f844bb0e8325a2f24\jetified-play-services-measurement-impl-17.4.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\e3ccc29884576f2e2641583fae371b4c\jetified-firebase-installations-16.3.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\e3ccc29884576f2e2641583fae371b4c\jetified-firebase-installations-16.3.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\6965addd3201bf1f4c61166ac0ba4125\jetified-play-services-measurement-sdk-api-17.4.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\6965addd3201bf1f4c61166ac0ba4125\jetified-play-services-measurement-sdk-api-17.4.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\4b8f79843fa4ee37a6a887088b8fa892\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\4b8f79843fa4ee37a6a887088b8fa892\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:12:22-64
uses-permission#android.permission.CALL_PHONE
ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:13:5-69
	android:name
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:13:22-66
application
ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:15:5-106:19
MERGED from [com.geniusforapp.fancydialog:FancyDialog:0.1.4] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\b397f7410dbddf105367d7b9f4eb1a53\jetified-FancyDialog-0.1.4\AndroidManifest.xml:11:5-14:19
MERGED from [com.geniusforapp.fancydialog:FancyDialog:0.1.4] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\b397f7410dbddf105367d7b9f4eb1a53\jetified-FancyDialog-0.1.4\AndroidManifest.xml:11:5-14:19
MERGED from [com.google.android.material:material:1.3.0-alpha01] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\a460a043efc8e5cb55337c5434d95701\material-1.3.0-alpha01\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.3.0-alpha01] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\a460a043efc8e5cb55337c5434d95701\material-1.3.0-alpha01\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.0-beta7] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\e3c76447bee03d970164391ac9e9a034\constraintlayout-2.0.0-beta7\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.0-beta7] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\e3c76447bee03d970164391ac9e9a034\constraintlayout-2.0.0-beta7\AndroidManifest.xml:9:5-20
MERGED from [nl.psdcompany:duo-navigation-drawer:2.0.8] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\4e058e10de832d7e59e5f0870453669d\jetified-duo-navigation-drawer-2.0.8\AndroidManifest.xml:11:5-13:44
MERGED from [nl.psdcompany:duo-navigation-drawer:2.0.8] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\4e058e10de832d7e59e5f0870453669d\jetified-duo-navigation-drawer-2.0.8\AndroidManifest.xml:11:5-13:44
MERGED from [com.google.firebase:firebase-core:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\13e090c8b2ae8d3f6f13bdd8e464f092\jetified-firebase-core-17.4.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\13e090c8b2ae8d3f6f13bdd8e464f092\jetified-firebase-core-17.4.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\c27e8ededbc256772406e3cfcbcb6425\jetified-firebase-messaging-20.2.0\AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-messaging:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\c27e8ededbc256772406e3cfcbcb6425\jetified-firebase-messaging-20.2.0\AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\1c770329740af42e1e5ea16d073439d6\jetified-firebase-auth-19.3.1\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\1c770329740af42e1e5ea16d073439d6\jetified-firebase-auth-19.3.1\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-database:19.3.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\567c2fbeeae770316ffeb84f0fa052bf\jetified-firebase-database-19.3.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:19.3.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\567c2fbeeae770316ffeb84f0fa052bf\jetified-firebase-database-19.3.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\1f243d90276328f58618fb42280a3873\jetified-firebase-storage-19.1.1\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\1f243d90276328f58618fb42280a3873\jetified-firebase-storage-19.1.1\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-analytics:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\228a5d836fb9ed33b48853be45db214f\jetified-firebase-analytics-17.4.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\228a5d836fb9ed33b48853be45db214f\jetified-firebase-analytics-17.4.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\5007f12d3ec0a6077494f5e894c48843\jetified-play-services-places-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\5007f12d3ec0a6077494f5e894c48843\jetified-play-services-places-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\bd95bc8961384210dbfe903d9b51dd11\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\bd95bc8961384210dbfe903d9b51dd11\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\3a8a6a03623b001fcf05a3b3195dd454\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\3a8a6a03623b001fcf05a3b3195dd454\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.andkulikov:transitionseverywhere:2.1.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\f7012f6fb6932a15249c70a60bd0d158\jetified-transitionseverywhere-2.1.0\AndroidManifest.xml:11:5-20
MERGED from [com.andkulikov:transitionseverywhere:2.1.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\f7012f6fb6932a15249c70a60bd0d158\jetified-transitionseverywhere-2.1.0\AndroidManifest.xml:11:5-20
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\349bd60c2f102016fa27fd8dc5884f86\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\349bd60c2f102016fa27fd8dc5884f86\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\c3fe2e9fbb5ea4a7b6825a22ff8c80f9\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\c3fe2e9fbb5ea4a7b6825a22ff8c80f9\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.android.volley:volley:1.1.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\4035629be66fd0cdc3dfbc954dfb9c13\jetified-volley-1.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\4035629be66fd0cdc3dfbc954dfb9c13\jetified-volley-1.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.muddzdev:styleabletoast:2.0.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\86390d093e64e6a9b8ac7a04e6d1815a\jetified-styleabletoast-2.0.1\AndroidManifest.xml:11:5-47
MERGED from [com.muddzdev:styleabletoast:2.0.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\86390d093e64e6a9b8ac7a04e6d1815a\jetified-styleabletoast-2.0.1\AndroidManifest.xml:11:5-47
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\5ca27b2ba1eb3e3e70dd5c1ba8516da0\jetified-play-services-measurement-api-17.4.3\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\5ca27b2ba1eb3e3e70dd5c1ba8516da0\jetified-play-services-measurement-api-17.4.3\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\8099a5503262240a9bdd184b1c5093a6\jetified-firebase-iid-20.2.0\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\8099a5503262240a9bdd184b1c5093a6\jetified-firebase-iid-20.2.0\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\34f106c8b373713944ac064d603fdba3\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\34f106c8b373713944ac064d603fdba3\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\697af0e7e3e20bdc82a897c916bc77a2\jetified-play-services-measurement-sdk-17.4.3\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\697af0e7e3e20bdc82a897c916bc77a2\jetified-play-services-measurement-sdk-17.4.3\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\3c2a4781f919666f844bb0e8325a2f24\jetified-play-services-measurement-impl-17.4.3\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\3c2a4781f919666f844bb0e8325a2f24\jetified-play-services-measurement-impl-17.4.3\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\ef4afbfaf6c403c9c8298384d699171e\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\ef4afbfaf6c403c9c8298384d699171e\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\fa4094c85f4663961009b6e03a675af5\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\fa4094c85f4663961009b6e03a675af5\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:16.3.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\e3ccc29884576f2e2641583fae371b4c\jetified-firebase-installations-16.3.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\e3ccc29884576f2e2641583fae371b4c\jetified-firebase-installations-16.3.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\3432260a4aff73c374069b91da701b83\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\3432260a4aff73c374069b91da701b83\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\220fb7ee289eb33deaa18cc5742dd7a7\jetified-firebase-common-19.3.0\AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\220fb7ee289eb33deaa18cc5742dd7a7\jetified-firebase-common-19.3.0\AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\a538f4da21de4f0ea5b65ee98d06d2a4\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\a538f4da21de4f0ea5b65ee98d06d2a4\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\1de73b771eb9f0f5a40ee502c9877078\jetified-play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\1de73b771eb9f0f5a40ee502c9877078\jetified-play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\c9b38bc3d578d6dcb0e28d796003ec05\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\c9b38bc3d578d6dcb0e28d796003ec05\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\b4067b7e59fb5d1cba8508af476b2903\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\b4067b7e59fb5d1cba8508af476b2903\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\d9193e4188eb85a1363c85882985f3c1\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\d9193e4188eb85a1363c85882985f3c1\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\900146ed9f11d97dd07a0a528def2316\jetified-play-services-measurement-base-17.4.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\900146ed9f11d97dd07a0a528def2316\jetified-play-services-measurement-base-17.4.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\3823614d83368ee69813b812e09a65ca\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\3823614d83368ee69813b812e09a65ca\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\05e8c971117d2eba5ff515e330af0320\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\05e8c971117d2eba5ff515e330af0320\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\97a2d3a5ed326ac3187950703970c254\lifecycle-extensions-2.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\97a2d3a5ed326ac3187950703970c254\lifecycle-extensions-2.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.core:core:1.5.0-alpha02] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\6a49a73714aac3887a76ca37ecd7e5de\core-1.5.0-alpha02\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.5.0-alpha02] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\6a49a73714aac3887a76ca37ecd7e5de\core-1.5.0-alpha02\AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\3d053dc1486b2e1cbec7f0896e766571\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\3d053dc1486b2e1cbec7f0896e766571\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:22:5-28:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\4b8f79843fa4ee37a6a887088b8fa892\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\4b8f79843fa4ee37a6a887088b8fa892\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\28cd5340c3a3dad464aa95d82c16e99a\jetified-transport-runtime-2.2.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\28cd5340c3a3dad464aa95d82c16e99a\jetified-transport-runtime-2.2.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\23be3fc9d9e085c48d507d3d8382c396\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\23be3fc9d9e085c48d507d3d8382c396\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\9076bc4291aa1b9982bac70a33e93a44\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\9076bc4291aa1b9982bac70a33e93a44\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.5.0-alpha02] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\6a49a73714aac3887a76ca37ecd7e5de\core-1.5.0-alpha02\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:20:9-35
	android:label
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:18:9-41
	android:roundIcon
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:19:9-54
	android:icon
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:17:9-49
	android:allowBackup
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:16:9-35
	android:theme
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:21:9-52
activity#com.atmanirbharrogar.company.work.phoneverify
ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:22:9-58
	android:name
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:22:19-46
activity#com.atmanirbharrogar.company.work.SignUpNumberTaken
ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:23:9-55
	android:name
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:23:19-52
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:32:9-34:55
	android:value
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:34:13-52
	android:name
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:33:13-58
activity#com.atmanirbharrogar.company.work.MainActivity
